CustomerID,TransactionID,TransactionDate,AmountSpent,Category,StoreLocation
CUST_041,TX_00099,2023-01-01,115.68,Books,New York
CUST_111,TX_00062,2023-01-01,258.55,Furniture,Chicago
CUST_123,TX_00235,2023-01-01,364.93,Electronics,New York
CUST_043,TX_00894,2023-01-02,416.35,Groceries,Houston
CUST_192,TX_00360,2023-01-02,127.2,Clothing,Houston
CUST_078,TX_00935,2023-01-03,12.7,Electronics,Chicago
CUST_181,TX_00648,2023-01-03,390.59,Electronics,Chicago
CUST_164,TX_00589,2023-01-03,170.81,Books,Los Angeles
CUST_175,TX_00039,2023-01-04,312.4,Groceries,Houston
CUST_101,TX_00557,2023-01-04,444.24,Groceries,Chicago
CUST_185,TX_00982,2023-01-04,44.79,Electronics,Chicago
CUST_155,TX_00399,2023-01-04,63.77,Furniture,Houston
CUST_053,TX_00019,2023-01-04,186.02,Clothing,Chicago
CUST_146,TX_00794,2023-01-04,414.73,Furniture,Los Angeles
CUST_187,TX_00162,2023-01-05,467.87,Furniture,New York
CUST_163,TX_00115,2023-01-05,170.25,Clothing,Chicago
CUST_083,TX_00632,2023-01-05,87.87,Books,Los Angeles
CUST_188,TX_00035,2023-01-06,175.13,Electronics,San Francisco
CUST_107,TX_00005,2023-01-06,369.23,Clothing,Chicago
CUST_012,TX_00930,2023-01-07,106.09,Clothing,Chicago
CUST_138,TX_00533,2023-01-07,402.03,Books,Los Angeles
CUST_134,TX_00721,2023-01-07,23.31,Furniture,Houston
CUST_010,TX_00785,2023-01-07,240.87,Electronics,Houston
CUST_021,TX_00348,2023-01-07,115.86,Clothing,Chicago
CUST_092,TX_00835,2023-01-08,64.38,Electronics,Chicago
CUST_161,TX_00321,2023-01-08,179.59,Clothing,Houston
CUST_140,TX_00638,2023-01-09,43.79,Electronics,New York
CUST_137,TX_00668,2023-01-09,490.84,Furniture,San Francisco
CUST_151,TX_00854,2023-01-09,481.78,Clothing,Chicago
CUST_160,TX_00914,2023-01-09,329.59,Electronics,San Francisco
CUST_174,TX_00390,2023-01-09,77.18,Groceries,Los Angeles
CUST_071,TX_00161,2023-01-10,39.53,Clothing,New York
CUST_002,TX_00074,2023-01-10,336.76,Groceries,San Francisco
CUST_099,TX_00609,2023-01-11,173.91,Electronics,New York
CUST_137,TX_00193,2023-01-11,411.4,Books,Houston
CUST_172,TX_00363,2023-01-11,158.6,Books,Chicago
CUST_052,TX_00872,2023-01-11,33.59,Groceries,Chicago
CUST_101,TX_00450,2023-01-11,58.21,Groceries,Chicago
CUST_094,TX_00943,2023-01-12,261.21,Electronics,New York
CUST_191,TX_00771,2023-01-12,89.49,Clothing,San Francisco
CUST_069,TX_00504,2023-01-12,277.06,Clothing,Los Angeles
CUST_121,TX_00941,2023-01-12,403.27,Furniture,Los Angeles
CUST_126,TX_00494,2023-01-12,424.79,Electronics,San Francisco
CUST_049,TX_00738,2023-01-12,320.95,Electronics,New York
CUST_110,TX_00825,2023-01-12,330.05,Electronics,New York
CUST_159,TX_00741,2023-01-13,458.39,Groceries,San Francisco
CUST_004,TX_00078,2023-01-13,355.29,Groceries,Houston
CUST_047,TX_00940,2023-01-14,176.04,Books,New York
CUST_002,TX_00543,2023-01-14,382.89,Clothing,New York
CUST_104,TX_00389,2023-01-14,382.54,Books,San Francisco
CUST_062,TX_00128,2023-01-14,350.78,Clothing,Chicago
CUST_179,TX_00148,2023-01-15,271.47,Furniture,Houston
CUST_012,TX_00846,2023-01-15,459.86,Furniture,Chicago
CUST_044,TX_00174,2023-01-15,143.59,Furniture,New York
CUST_053,TX_00819,2023-01-15,350.13,Electronics,Chicago
CUST_171,TX_00556,2023-01-15,363.81,Electronics,Houston
CUST_161,TX_00561,2023-01-16,350.85,Furniture,San Francisco
CUST_033,TX_00525,2023-01-16,88.44,Books,Chicago
CUST_060,TX_00415,2023-01-17,395.58,Books,San Francisco
CUST_155,TX_00770,2023-01-17,219.47,Groceries,San Francisco
CUST_147,TX_00254,2023-01-17,168.92,Groceries,Houston
CUST_058,TX_00479,2023-01-17,464.76,Groceries,Chicago
CUST_003,TX_00746,2023-01-17,165.21,Clothing,Los Angeles
CUST_129,TX_00499,2023-01-17,422.58,Clothing,Los Angeles
CUST_161,TX_00298,2023-01-18,159.71,Groceries,Chicago
CUST_120,TX_00297,2023-01-19,281.36,Groceries,Houston
CUST_006,TX_00367,2023-01-20,259.62,Furniture,Houston
CUST_180,TX_00640,2023-01-20,148.27,Groceries,New York
CUST_126,TX_00985,2023-01-20,471.45,Clothing,San Francisco
CUST_053,TX_00058,2023-01-20,69.83,Electronics,Chicago
CUST_006,TX_00811,2023-01-21,346.3,Clothing,Houston
CUST_098,TX_00805,2023-01-22,240.93,Electronics,Houston
CUST_177,TX_00934,2023-01-22,263.12,Groceries,Los Angeles
CUST_161,TX_00773,2023-01-22,284.28,Books,Los Angeles
CUST_118,TX_00200,2023-01-23,451.01,Electronics,Los Angeles
CUST_035,TX_00133,2023-01-23,121.36,Books,Chicago
CUST_047,TX_00728,2023-01-23,331.82,Groceries,New York
CUST_028,TX_00980,2023-01-24,215.28,Books,San Francisco
CUST_003,TX_00843,2023-01-24,217.05,Electronics,Houston
CUST_127,TX_00485,2023-01-25,472.11,Furniture,Los Angeles
CUST_027,TX_00670,2023-01-25,330.55,Books,Los Angeles
CUST_070,TX_00248,2023-01-25,402.17,Books,Los Angeles
CUST_069,TX_00515,2023-01-25,369.07,Groceries,San Francisco
CUST_052,TX_00261,2023-01-25,237.95,Groceries,San Francisco
CUST_107,TX_00944,2023-01-25,153.81,Furniture,San Francisco
CUST_021,TX_00048,2023-01-26,404.78,Books,New York
CUST_176,TX_00521,2023-01-26,347.55,Electronics,New York
CUST_033,TX_00791,2023-01-26,174.25,Electronics,Chicago
CUST_004,TX_00829,2023-01-27,396.34,Clothing,Houston
CUST_105,TX_00806,2023-01-27,489.76,Electronics,San Francisco
CUST_144,TX_00423,2023-01-27,236.12,Electronics,Chicago
CUST_072,TX_00837,2023-01-27,235.58,Books,Houston
CUST_070,TX_00446,2023-01-29,389.58,Books,Chicago
CUST_056,TX_00786,2023-01-29,412.6,Clothing,New York
CUST_145,TX_00662,2023-01-29,284.48,Clothing,Chicago
CUST_129,TX_00223,2023-01-29,301.29,Groceries,Chicago
CUST_017,TX_00401,2023-01-29,232.64,Furniture,Houston
CUST_093,TX_00576,2023-01-29,404.44,Furniture,Houston
CUST_022,TX_00030,2023-01-31,232.36,Furniture,Los Angeles
CUST_061,TX_00727,2023-01-31,61.68,Groceries,Los Angeles
CUST_147,TX_00291,2023-02-01,27.72,Books,Houston
CUST_191,TX_00871,2023-02-01,374.16,Electronics,New York
CUST_030,TX_00787,2023-02-02,235.04,Groceries,Chicago
CUST_029,TX_00566,2023-02-03,55.57,Books,Chicago
CUST_013,TX_00414,2023-02-03,478.11,Books,Houston
CUST_124,TX_00098,2023-02-04,341.49,Books,New York
CUST_111,TX_00971,2023-02-04,136.23,Electronics,Chicago
CUST_059,TX_00033,2023-02-05,93.18,Groceries,Los Angeles
CUST_048,TX_00356,2023-02-05,497.48,Electronics,San Francisco
CUST_144,TX_00467,2023-02-05,30.56,Clothing,San Francisco
CUST_136,TX_00762,2023-02-06,257.55,Electronics,Los Angeles
CUST_109,TX_00963,2023-02-06,307.87,Furniture,New York
CUST_109,TX_00679,2023-02-06,120.41,Electronics,Los Angeles
CUST_151,TX_00154,2023-02-07,18.93,Clothing,Houston
CUST_172,TX_00197,2023-02-07,309.38,Books,San Francisco
CUST_029,TX_00674,2023-02-07,486.28,Furniture,Los Angeles
CUST_008,TX_00066,2023-02-07,482.91,Books,Los Angeles
CUST_015,TX_00088,2023-02-07,420.68,Books,New York
CUST_027,TX_00142,2023-02-08,244.8,Groceries,Houston
CUST_011,TX_00796,2023-02-08,127.54,Groceries,San Francisco
CUST_137,TX_00486,2023-02-08,127.94,Electronics,San Francisco
CUST_164,TX_00732,2023-02-08,482.59,Clothing,San Francisco
CUST_179,TX_00555,2023-02-08,229.82,Books,Los Angeles
CUST_090,TX_00574,2023-02-08,305.71,Books,New York
CUST_178,TX_00669,2023-02-09,135.7,Groceries,Chicago
CUST_024,TX_00391,2023-02-09,272.3,Electronics,New York
CUST_132,TX_00685,2023-02-09,431.47,Groceries,Houston
CUST_089,TX_00031,2023-02-09,125.66,Electronics,Chicago
CUST_091,TX_00694,2023-02-09,473.39,Books,Los Angeles
CUST_019,TX_00696,2023-02-09,337.82,Furniture,Chicago
CUST_152,TX_00413,2023-02-10,447.12,Groceries,New York
CUST_147,TX_00919,2023-02-10,320.71,Furniture,Los Angeles
CUST_132,TX_00881,2023-02-10,399.34,Electronics,Houston
CUST_093,TX_00003,2023-02-11,315.25,Furniture,New York
CUST_023,TX_00484,2023-02-11,310.34,Clothing,Houston
CUST_072,TX_00122,2023-02-11,68.9,Books,New York
CUST_124,TX_00147,2023-02-11,294.28,Books,New York
CUST_050,TX_00411,2023-02-11,235.13,Furniture,Los Angeles
CUST_089,TX_00497,2023-02-13,379.97,Books,San Francisco
CUST_173,TX_00724,2023-02-14,455.52,Electronics,Chicago
CUST_190,TX_00713,2023-02-14,110.39,Groceries,San Francisco
CUST_001,TX_00742,2023-02-15,271.18,Clothing,Houston
CUST_050,TX_00845,2023-02-15,372.55,Electronics,Los Angeles
CUST_063,TX_00436,2023-02-15,51.55,Electronics,Chicago
CUST_184,TX_00883,2023-02-15,295.58,Clothing,Los Angeles
CUST_085,TX_00522,2023-02-16,437.93,Groceries,New York
CUST_092,TX_00061,2023-02-16,164.92,Furniture,Chicago
CUST_117,TX_00635,2023-02-16,378.17,Furniture,San Francisco
CUST_128,TX_00179,2023-02-16,98.9,Electronics,New York
CUST_129,TX_00283,2023-02-18,265.27,Groceries,Los Angeles
CUST_151,TX_00272,2023-02-18,180.31,Electronics,Houston
CUST_025,TX_00987,2023-02-19,342.55,Clothing,Houston
CUST_154,TX_00839,2023-02-19,277.86,Books,New York
CUST_087,TX_00222,2023-02-20,201.54,Groceries,Los Angeles
CUST_128,TX_00333,2023-02-20,205.34,Electronics,Houston
CUST_084,TX_00615,2023-02-21,156.38,Books,Chicago
CUST_046,TX_00373,2023-02-22,268.25,Electronics,Chicago
CUST_128,TX_00328,2023-02-23,248.66,Furniture,Los Angeles
CUST_144,TX_00634,2023-02-23,76.32,Groceries,Chicago
CUST_054,TX_00317,2023-02-24,49.65,Furniture,San Francisco
CUST_038,TX_00237,2023-02-24,144.34,Furniture,New York
CUST_153,TX_00310,2023-02-24,410.55,Electronics,New York
CUST_109,TX_00459,2023-02-24,316.09,Clothing,Houston
CUST_026,TX_00949,2023-02-24,65.78,Electronics,San Francisco
CUST_167,TX_00693,2023-02-25,91.23,Groceries,San Francisco
CUST_189,TX_00501,2023-02-26,390.46,Books,San Francisco
CUST_119,TX_00790,2023-02-27,415.84,Groceries,Los Angeles
CUST_023,TX_00818,2023-02-27,325.01,Groceries,New York
CUST_086,TX_00617,2023-02-28,137.06,Clothing,Houston
CUST_067,TX_00382,2023-02-28,369.47,Electronics,Houston
CUST_127,TX_00707,2023-02-28,108.67,Electronics,New York
CUST_105,TX_00708,2023-02-28,136.72,Books,Los Angeles
CUST_056,TX_00967,2023-02-28,412.39,Clothing,San Francisco
CUST_197,TX_00519,2023-02-28,155.8,Electronics,San Francisco
CUST_092,TX_00759,2023-03-01,50.9,Clothing,Houston
CUST_193,TX_00831,2023-03-01,137.54,Groceries,Chicago
CUST_045,TX_00102,2023-03-01,329.1,Electronics,Houston
CUST_037,TX_00603,2023-03-02,421.5,Clothing,New York
CUST_053,TX_00642,2023-03-02,131.02,Furniture,Chicago
CUST_117,TX_00482,2023-03-02,221.72,Furniture,Los Angeles
CUST_064,TX_00044,2023-03-03,370.84,Electronics,Los Angeles
CUST_105,TX_00610,2023-03-03,22.84,Clothing,Houston
CUST_005,TX_00118,2023-03-03,383.52,Books,Los Angeles
CUST_057,TX_00645,2023-03-03,143.26,Clothing,Chicago
CUST_177,TX_00621,2023-03-04,101.19,Clothing,New York
CUST_124,TX_00246,2023-03-04,264.34,Furniture,Houston
CUST_060,TX_00280,2023-03-04,464.23,Electronics,San Francisco
CUST_129,TX_00268,2023-03-04,272.56,Books,Houston
CUST_193,TX_00134,2023-03-04,45.87,Groceries,Chicago
CUST_166,TX_00861,2023-03-05,354.81,Books,Los Angeles
CUST_190,TX_00437,2023-03-05,361.0,Furniture,Los Angeles
